PROCESSED 204
- templates\payroll\partials\configuration\_content.html :: already partial
- templates\payroll\partials\configuration\_extra_css.html :: already partial
- templates\payroll\partials\dashboard\_content.html :: already partial
- templates\payroll\partials\dashboard\_extra_css.html :: already partial
- templates\payroll\partials\details\_content.html :: already partial
- templates\payroll\partials\details\_extra_css.html :: already partial
- templates\payroll\partials\process\_content.html :: already partial
- templates\payroll\partials\process\_extra_css.html :: already partial
- templates\payroll\partials\review\_content.html :: already partial
- templates\payroll\partials\review\_extra_css.html :: already partial
- templates\partials\about\_content.html :: already partial
- templates\partials\about\_extra_css.html :: already partial
- templates\partials\admin_delete_safety_check\_content.html :: already partial
- templates\partials\admin_edit_safety_check\_content.html :: already partial
- templates\partials\admin_external_safety_checks\_content.html :: already partial
- templates\partials\admin_external_safety_checks\_extra_css.html :: already partial
- templates\partials\admin_reject_safety_check\_content.html :: already partial
- templates\partials\admin_view_safety_check\_content.html :: already partial
- templates\partials\contact\_content.html :: already partial
- templates\partials\dashboard\_content.html :: already partial
- templates\partials\dashboard\_extra_css.html :: already partial
- templates\partials\employee_stats\_content.html :: already partial
- templates\partials\employee_stats\_extra_css.html :: already partial
- templates\partials\error\_content.html :: already partial
- templates\partials\external_safety_check_view\_content.html :: already partial
- templates\partials\external_safety_share_links\_content.html :: already partial
- templates\partials\external_safety_share_links\_extra_css.html :: already partial
- templates\partials\privacy\_content.html :: already partial
- templates\partials\restricted\_content.html :: already partial
- templates\partials\safety_check_image_view\_content.html :: already partial
- templates\partials\vehicle_operations_list\_content.html :: already partial
- templates\partials\vehicle_operations_list\_extra_css.html :: already partial
- templates\operations\partials\accident_reports_list\_content.html :: already partial
- templates\operations\partials\accident_report_details\_content.html :: already partial
- templates\operations\partials\dashboard\_content.html :: already partial
- templates\operations\partials\delete\_content.html :: already partial
- templates\operations\partials\list\_content.html :: already partial
- templates\operations\partials\notifications\_content.html :: already partial
- templates\operations\partials\view\_content.html :: already partial
- templates\operations\partials\view_workshop\_content.html :: already partial
- templates\old_layouts\admin_dashboard\layout.html :: core layout
- templates\old_layouts\landing\layout.html :: core layout
- templates\old_layouts\landing_admin\layout.html :: core layout
- templates\old_layouts\templates\layout_simple.html :: no eligible block
- templates\old_layouts\templates\partials\layout_simple\_content.html :: already partial
- templates\notifications\partials\detail\_content.html :: already partial
- templates\notifications\partials\index\_content.html :: already partial
- templates\mobile_devices\partials\assign\_content.html :: already partial
- templates\mobile_devices\partials\create\_content.html :: already partial
- templates\mobile_devices\partials\dashboard\_content.html :: already partial
- templates\mobile_devices\partials\edit\_content.html :: already partial
- templates\mobile_devices\partials\import\_content.html :: already partial
- templates\mobile_devices\partials\import_phone_numbers\_content.html :: already partial
- templates\mobile_devices\partials\index\_content.html :: already partial
- templates\mobile\partials\add_attendance\_content.html :: already partial
- templates\mobile\partials\add_attendance\_scripts.html :: already partial
- templates\mobile\partials\add_attendance_new\_content.html :: already partial
- templates\mobile\partials\add_department\_content.html :: already partial
- templates\mobile\partials\add_document\_content.html :: already partial
- templates\mobile\partials\add_document\_scripts.html :: already partial
- templates\mobile\partials\add_employee\_content.html :: already partial
- templates\mobile\partials\add_fuel_consumption\_content.html :: already partial
- templates\mobile\partials\add_fuel_consumption\_scripts.html :: already partial
- templates\mobile\partials\add_salary\_content.html :: already partial
- templates\mobile\partials\add_user_new\_content.html :: already partial
- templates\mobile\partials\add_vehicle_document\_content.html :: already partial
- templates\mobile\partials\add_vehicle_document\_scripts.html :: already partial
- templates\mobile\partials\add_vehicle_expense\_content.html :: already partial
- templates\mobile\partials\add_workshop_record\_content.html :: already partial
- templates\mobile\partials\attendance\_content.html :: already partial
- templates\mobile\partials\attendance_dashboard\_content.html :: already partial
- templates\mobile\partials\attendance_export\_content.html :: already partial
- templates\mobile\partials\backup\_content.html :: already partial
- templates\mobile\partials\change_password\_content.html :: already partial
- templates\mobile\partials\change_password\_scripts.html :: already partial
- templates\mobile\partials\contact\_content.html :: already partial
- templates\mobile\partials\create_external_authorization\_content.html :: already partial
- templates\mobile\partials\create_handover\_content.html :: already partial
- templates\mobile\partials\create_handover\_scripts.html :: already partial
- templates\mobile\partials\create_periodic_inspection\_content.html :: already partial
- templates\mobile\partials\create_safety_check\_content.html :: already partial
- templates\mobile\partials\dashboard_new\_content.html :: already partial
- templates\mobile\partials\delete_user_new\_content.html :: already partial
- templates\mobile\partials\departments\_content.html :: already partial
- templates\mobile\partials\department_details\_content.html :: already partial
- templates\mobile\partials\department_details\_scripts.html :: already partial
- templates\mobile\partials\documents\_content.html :: already partial
- templates\mobile\partials\documents_dashboard\_content.html :: already partial
- templates\mobile\partials\documents_dashboard\_scripts.html :: already partial
- templates\mobile\partials\document_details\_content.html :: already partial
- templates\mobile\partials\edit_attendance\_content.html :: already partial
- templates\mobile\partials\edit_employee\_content.html :: already partial
- templates\mobile\partials\edit_external_authorization\_content.html :: already partial
- templates\mobile\partials\edit_maintenance\_content.html :: already partial
- templates\mobile\partials\edit_salary\_content.html :: already partial
- templates\mobile\partials\edit_user_new\_content.html :: already partial
- templates\mobile\partials\edit_vehicle\_content.html :: already partial
- templates\mobile\partials\edit_workshop_record\_content.html :: already partial
- templates\mobile\partials\edit_workshop_record_simple\_content.html :: already partial
- templates\mobile\partials\employees\_content.html :: already partial
- templates\mobile\partials\employee_details\_content.html :: already partial
- templates\mobile\partials\fees\_content.html :: already partial
- templates\mobile\partials\fees\_scripts.html :: already partial
- templates\mobile\partials\fees_new\_content.html :: already partial
- templates\mobile\partials\fee_details\_content.html :: already partial
- templates\mobile\partials\fee_details\_scripts.html :: already partial
- templates\mobile\partials\fuel_consumption_stats\_content.html :: already partial
- templates\mobile\partials\fuel_consumption_stats\_scripts.html :: already partial
- templates\mobile\partials\handover_view\_content.html :: already partial
- templates\mobile\partials\index\_content.html :: already partial
- templates\mobile\partials\maintenance_details\_content.html :: already partial
- templates\mobile\partials\notifications\_content.html :: already partial
- templates\mobile\partials\notifications\_scripts.html :: already partial
- templates\mobile\partials\notifications_new\_content.html :: already partial
- templates\mobile\partials\operations\_content.html :: already partial
- templates\mobile\partials\operations_list\_content.html :: already partial
- templates\mobile\partials\operations_notifications\_content.html :: already partial
- templates\mobile\partials\operation_details\_content.html :: already partial
- templates\mobile\partials\privacy\_content.html :: already partial
- templates\mobile\partials\profile\_content.html :: already partial
- templates\mobile\partials\reports\_content.html :: already partial
- templates\mobile\partials\report_attendance\_content.html :: already partial
- templates\mobile\partials\report_attendance\_scripts.html :: already partial
- templates\mobile\partials\report_documents\_content.html :: already partial
- templates\mobile\partials\report_documents\_scripts.html :: already partial
- templates\mobile\partials\report_employees\_content.html :: already partial
- templates\mobile\partials\report_employees\_scripts.html :: already partial
- templates\mobile\partials\report_fees\_content.html :: already partial
- templates\mobile\partials\report_fees\_scripts.html :: already partial
- templates\mobile\partials\report_salaries\_content.html :: already partial
- templates\mobile\partials\report_salaries\_scripts.html :: already partial
- templates\mobile\partials\report_vehicles\_content.html :: already partial
- templates\mobile\partials\report_vehicles\_scripts.html :: already partial
- templates\mobile\partials\salaries\_content.html :: already partial
- templates\mobile\partials\salaries\_scripts.html :: already partial
- templates\mobile\partials\salary_details\_content.html :: already partial
- templates\mobile\partials\salary_details\_scripts.html :: already partial
- templates\mobile\partials\settings\_content.html :: already partial
- templates\mobile\partials\settings\_scripts.html :: already partial
- templates\mobile\partials\terms\_content.html :: already partial
- templates\mobile\partials\users_new\_content.html :: already partial
- templates\mobile\partials\user_details_new\_content.html :: already partial
- templates\mobile\partials\vehicles\_content.html :: already partial
- templates\mobile\partials\vehicle_checklist\_content.html :: already partial
- templates\mobile\partials\vehicle_checklist\_scripts.html :: already partial
- templates\mobile\partials\vehicle_checklist1\_content.html :: already partial
- templates\mobile\partials\vehicle_checklist1\_scripts.html :: already partial
- templates\mobile\partials\vehicle_checklist2\_content.html :: already partial
- templates\mobile\partials\vehicle_checklist2\_scripts.html :: already partial
- templates\mobile\partials\vehicle_checklist3\_content.html :: already partial
- templates\mobile\partials\vehicle_checklist3\_scripts.html :: already partial
- templates\mobile\partials\vehicle_checklist_details\_content.html :: already partial
- templates\mobile\partials\vehicle_checklist_details\_scripts.html :: already partial
- templates\mobile\partials\vehicle_checklist_list\_content.html :: already partial
- templates\mobile\partials\vehicle_details\_content.html :: already partial
- templates\mobile\partials\vehicle_details_new\_content.html :: already partial
- templates\mobile\partials\vehicle_documents\_content.html :: already partial
- templates\mobile\partials\vehicle_documents\_scripts.html :: already partial
- templates\mobile\partials\vehicle_expenses\_content.html :: already partial
- templates\mobile\partials\view_external_authorization\_content.html :: already partial
- templates\mobile\partials\workshop_details\_content.html :: already partial
- templates\mobile\partials\workshop_details\_scripts.html :: already partial
- templates\leave\partials\employee_view\_content.html :: already partial
- templates\leave\partials\leave_balances\_content.html :: already partial
- templates\leave\partials\manager_dashboard\_content.html :: already partial
- templates\landing_admin\partials\contact\_content.html :: already partial
- templates\landing_admin\partials\content\_content.html :: already partial
- templates\landing_admin\partials\dashboard\_content.html :: already partial
- templates\landing_admin\partials\features\_content.html :: already partial
- templates\landing_admin\partials\pricing\_content.html :: already partial
- templates\landing_admin\partials\testimonials\_content.html :: already partial
- templates\landing\partials\about\_content.html :: already partial
- templates\landing\partials\company\_content.html :: already partial
- templates\landing\partials\contact\_content.html :: already partial
- templates\landing\partials\contact\_extra_css.html :: already partial
- templates\landing\partials\cookies\_content.html :: already partial
- templates\landing\partials\demo\_content.html :: already partial
- templates\landing\partials\demo\_extra_css.html :: already partial
- templates\landing\partials\features\_content.html :: already partial
- templates\landing\partials\features\_extra_css.html :: already partial
- templates\landing\partials\guide\_content.html :: already partial
- templates\landing\partials\help\_content.html :: already partial
- templates\landing\partials\index\_content.html :: already partial
- templates\landing\partials\index\_extra_css.html :: already partial
- templates\landing\partials\jobs\_content.html :: already partial
- templates\landing\partials\news\_content.html :: already partial
- templates\landing\partials\pricing\_content.html :: already partial
- templates\landing\partials\pricing\_extra_css.html :: already partial
- templates\landing\partials\privacy\_content.html :: already partial
- templates\landing\partials\support\_content.html :: already partial
- templates\landing\partials\terms\_content.html :: already partial
- templates\integrated\partials\auto_accounting_simple\_content.html :: already partial
- templates\integrated\partials\comprehensive_report\_content.html :: already partial
- templates\integrated\partials\comprehensive_report\_extra_css.html :: already partial
- templates\integrated\partials\comprehensive_report_simple\_content.html :: already partial
- templates\integrated\partials\dashboard_improved\_content.html :: already partial
- templates\insights\partials\dashboard\_content.html :: already partial
- templates\fees_costs\partials\confirm_delete\_content.html :: already partial
- templates\fees_costs\partials\create\_content.html :: already partial
- templates\fees_costs\partials\document_details\_content.html :: already partial
- templates\fees_costs\partials\edit\_content.html :: already partial
- templates\fees_costs\partials\expired_documents\_content.html :: already partial
- templates\fees_costs\partials\expiring_documents\_content.html :: already partial
- templates\fees_costs\partials\index\_content.html :: already partial
- templates\fees_costs\partials\index\_extra_css.html :: already partial
- templates\e_invoicing\partials\dashboard\_content.html :: already partial
- templates\employee_requests\partials\advance_payments\_content.html :: already partial
- templates\employee_requests\partials\edit\_content.html :: already partial
- templates\employee_requests\partials\index\_content.html :: already partial
- templates\employee_requests\partials\invoices\_content.html :: already partial
- templates\employee_requests\partials\liabilities\_content.html :: already partial
- templates\employee_requests\partials\view\_content.html :: already partial
- templates\employee_requests\partials\view\_extra_css.html :: already partial
- templates\employees\partials\confirm_delete\_content.html :: already partial
- templates\employees\partials\confirm_delete\_scripts.html :: already partial
- templates\employees\partials\create\_basic_work.html :: already partial
- templates\employees\partials\create\_content.html :: already partial
- templates\employees\partials\create\_custody.html :: already partial
- templates\employees\partials\create\_documents.html :: already partial
- templates\employees\partials\create\_employment_fields.html :: already partial
- templates\employees\partials\create\_housing.html :: already partial
- templates\employees\partials\create\_scripts.html :: already partial
- templates\employees\partials\create\_sponsorship.html :: already partial
- templates\employees\partials\create\_uniform.html :: already partial
- templates\employees\partials\edit\_content.html :: already partial
- templates\employees\partials\edit\_scripts.html :: already partial
- templates\employees\partials\import\_content.html :: already partial
- templates\employees\partials\index\_content.html :: already partial
- templates\employees\partials\index\_scripts.html :: already partial
- templates\employees\partials\index_new\_content.html :: already partial
- templates\employees\partials\index_new\_scripts.html :: already partial
- templates\employees\partials\tracking\_content.html :: already partial
- templates\employees\partials\tracking\_scripts.html :: already partial
- templates\employees\partials\tracking_dashboard\_content.html :: already partial
- templates\employees\partials\track_history\_content.html :: already partial
- templates\employees\partials\track_history\_scripts.html :: already partial
- templates\employees\partials\view\_additional_cards.html :: already partial
- templates\employees\partials\view\_content.html :: already partial
- templates\employees\partials\view\_extra_js.html :: already partial
- templates\employees\partials\view\_header_actions.html :: already partial
- templates\employees\partials\view\_iban_modal.html :: already partial
- templates\employees\partials\view\_images_uploads.html :: already partial
- templates\employees\partials\view\_profile_work_section.html :: already partial
- templates\employees\partials\view\_vehicle_handovers.html :: already partial
- templates\drive_browser\partials\index\_content.html :: already partial
- templates\documents\partials\confirm_delete\_content.html :: already partial
- templates\documents\partials\confirm_delete\_extra_css.html :: already partial
- templates\documents\partials\create\_content.html :: already partial
- templates\documents\partials\dashboard\_content.html :: already partial
- templates\documents\partials\dashboard\_extra_css.html :: already partial
- templates\documents\partials\department_bulk_create\_content.html :: already partial
- templates\documents\partials\download_template\_content.html :: already partial
- templates\documents\partials\excel_dashboard\_content.html :: already partial
- templates\documents\partials\excel_dashboard\_extra_css.html :: already partial
- templates\documents\partials\expiring\_content.html :: already partial
- templates\documents\partials\import\_content.html :: already partial
- templates\documents\partials\index\_content.html :: already partial
- templates\documents\partials\index\_extra_css.html :: already partial
- templates\documents\partials\update_expiry\_content.html :: already partial
- templates\device_management\partials\assignment_details\_content.html :: already partial
- templates\device_management\partials\assignment_details\_extra_css.html :: already partial
- templates\device_management\partials\assignment_detail_single\_content.html :: already partial
- templates\device_management\partials\assignment_detail_single\_extra_css.html :: already partial
- templates\device_management\partials\create\_content.html :: already partial
- templates\device_management\partials\devices_only\_content.html :: already partial
- templates\device_management\partials\devices_only\_extra_css.html :: already partial
- templates\device_management\partials\edit\_content.html :: already partial
- templates\device_management\partials\edit\_extra_css.html :: already partial
- templates\device_management\partials\import_excel\_content.html :: already partial
- templates\device_management\partials\index\_content.html :: already partial
- templates\device_management\partials\index\_extra_css.html :: already partial
- templates\device_assignment\partials\assign_device\_content.html :: already partial
- templates\device_assignment\partials\confirm_unassign\_content.html :: already partial
- templates\device_assignment\partials\confirm_unassign\_extra_css.html :: already partial
- templates\device_assignment\partials\departments_view\_content.html :: already partial
- templates\device_assignment\partials\department_management\_content.html :: already partial
- templates\device_assignment\partials\department_management\_extra_css.html :: already partial
- templates\device_assignment\partials\history\_content.html :: already partial
- templates\device_assignment\partials\history\_extra_css.html :: already partial
- templates\device_assignment\partials\index\_content.html :: already partial
- templates\device_assignment\partials\index\_extra_css.html :: already partial
- templates\device_assignment\partials\reports\_content.html :: already partial
- templates\departments\partials\analytics\_content.html :: already partial
- templates\departments\partials\analytics\_extra_css.html :: already partial
- templates\departments\partials\confirm_delete_employees\_content.html :: already partial
- templates\departments\partials\create\_content.html :: already partial
- templates\departments\partials\dashboard\_content.html :: already partial
- templates\departments\partials\dashboard\_extra_css.html :: already partial
- templates\departments\partials\delete\_content.html :: already partial
- templates\departments\partials\edit\_content.html :: already partial
- templates\departments\partials\import_employees\_content.html :: already partial
- templates\departments\partials\index\_content.html :: already partial
- templates\departments\partials\index\_extra_css.html :: already partial
- templates\departments\partials\index\_scripts.html :: already partial
- templates\departments\partials\view\_content.html :: already partial
- templates\departments\partials\view_jquery\_content.html :: already partial
- templates\departments\partials\view_new\_content.html :: already partial
- templates\departments\partials\view_simple\_content.html :: already partial
- templates\backup\partials\index\_content.html :: already partial
- templates\auth\partials\profile\_content.html :: already partial
- templates\auth\partials\register\_content.html :: already partial
- templates\auth\partials\unauthorized\_content.html :: already partial
- templates\attendance\partials\all_departments\_content.html :: already partial
- templates\attendance\partials\all_departments_simple\_content.html :: already partial
- templates\attendance\partials\bulk_record\_content.html :: already partial
- templates\attendance\partials\circle_accessed_details\_content.html :: already partial
- templates\attendance\partials\confirm_delete\_content.html :: already partial
- templates\attendance\partials\confirm_delete\_extra_css.html :: already partial
- templates\attendance\partials\dashboard\_content.html :: already partial
- templates\attendance\partials\dashboard\_scripts.html :: already partial
- templates\attendance\partials\dashboard_new\_content.html :: already partial
- templates\attendance\partials\dashboard_new\_scripts.html :: already partial
- templates\attendance\partials\department\_content.html :: already partial
- templates\attendance\partials\department\_extra_css.html :: already partial
- templates\attendance\partials\departments_circles_overview\_content.html :: already partial
- templates\attendance\partials\department_bulk\_content.html :: already partial
- templates\attendance\partials\department_details\_content.html :: already partial
- templates\attendance\partials\department_details_enhanced\_content.html :: already partial
- templates\attendance\partials\department_period\_content.html :: already partial
- templates\attendance\partials\edit_attendance\_content.html :: already partial
- templates\attendance\partials\employee\_content.html :: already partial
- templates\attendance\partials\employee\_scripts.html :: already partial
- templates\attendance\partials\employee_attendance\_content.html :: already partial
- templates\attendance\partials\employee_attendance\_scripts.html :: already partial
- templates\attendance\partials\enhanced_dashboard\_content.html :: already partial
- templates\attendance\partials\export\_content.html :: already partial
- templates\attendance\partials\index\_content.html :: already partial
- templates\attendance\partials\index\_extra_css.html :: already partial
- templates\attendance\partials\mass_departments\_content.html :: already partial
- templates\attendance\partials\multi_day_department\_content.html :: already partial
- templates\attendance\partials\record\_content.html :: already partial
- templates\analytics\partials\dashboard\_content.html :: already partial
- templates\analytics\partials\dimensions\_content.html :: already partial
- templates\ai_services\partials\api_interface\_content.html :: already partial
- templates\ai_services\partials\api_interface\_extra_css.html :: already partial
- templates\ai_services\partials\dashboard\_content.html :: already partial
- templates\ai_services\partials\dashboard\_extra_css.html :: already partial
- templates\ai_services\partials\employee_insights\_content.html :: already partial
- templates\ai_services\partials\employee_insights\_extra_css.html :: already partial
- templates\ai_services\partials\predictive_analytics\_content.html :: already partial
- templates\ai_services\partials\predictive_analytics\_extra_css.html :: already partial
- templates\ai_services\partials\recommendations\_content.html :: already partial
- templates\ai_services\partials\recommendations\_extra_css.html :: already partial
- templates\ai_services\partials\smart_alerts\_content.html :: already partial
- templates\ai_services\partials\smart_alerts\_extra_css.html :: already partial
- templates\ai_services\partials\vehicle_analytics\_content.html :: already partial
- templates\ai_services\partials\vehicle_analytics\_extra_css.html :: already partial
- templates\admin_dashboard\partials\dashboard\_content.html :: already partial
- templates\admin_dashboard\partials\departments\_content.html :: already partial
- templates\admin_dashboard\partials\employees\_content.html :: already partial
- templates\admin_dashboard\partials\mobile_devices\_content.html :: already partial
- templates\admin_dashboard\partials\users\_content.html :: already partial
- templates\admin_dashboard\partials\vehicles\_content.html :: already partial
- templates\accounting\analytics\dashboard.html :: no eligible block
- templates\accounting\transactions\quick_form.html :: no eligible block
- templates\accounting\vehicle\partials\expense_form\_content.html :: already partial
- templates\accounting\vehicle\partials\index\_content.html :: already partial
- templates\accounting\transactions\partials\form\_content.html :: already partial
- templates\accounting\transactions\partials\index\_content.html :: already partial
- templates\accounting\transactions\partials\quick_form\_content.html :: already partial
- templates\accounting\reports\partials\trial_balance\_content.html :: already partial
- templates\accounting\partials\account_balance\_content.html :: already partial
- templates\accounting\partials\analytics_real\_content.html :: already partial
- templates\accounting\partials\analytics_simple\_content.html :: already partial
- templates\accounting\partials\chart_of_accounts\_content.html :: already partial
- templates\accounting\partials\cost_centers\_content.html :: already partial
- templates\accounting\partials\create_cost_center\_content.html :: already partial
- templates\accounting\partials\create_journal_entry\_content.html :: already partial
- templates\accounting\partials\dashboard\_content.html :: already partial
- templates\accounting\partials\edit_account\_content.html :: already partial
- templates\accounting\partials\edit_cost_center\_content.html :: already partial
- templates\accounting\partials\quick_entry\_content.html :: already partial
- templates\accounting\partials\salary_processing\_content.html :: already partial
- templates\accounting\partials\view_cost_center\_content.html :: already partial
- templates\accounting\partials\view_transaction\_content.html :: already partial
- templates\accounting\analytics\partials\dashboard\_content.html :: already partial
- templates\accounting\accounts\partials\confirm_delete\_content.html :: already partial
- templates\accounting\accounts\partials\form\_content.html :: already partial
- templates\accounting\accounts\partials\index\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\forms\create.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\forms\create_external_authorization.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\forms\edit.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\forms\edit_external_authorization.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\forms\workshop_edit.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\handovers\edit_handover.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\handovers\handovers_list.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\handovers\handover_create.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\handovers\handover_create_refactored.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\handovers\handover_form_view.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\handovers\handover_pdf_public.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\handovers\handover_report.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\handovers\handover_report1.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\handovers\handover_simple_view.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\handovers\handover_view.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\handovers\handover_view_public.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\partials\_basic_info.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\_content_sections.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\_header.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\_license.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\_license_modal.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\_rental.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\_scripts.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\_sidebar.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\_tab_accidents.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\_tab_authorizations.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\_tab_documents.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\_tab_drivers.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\_tab_information.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\_tab_inspections.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\_tab_projects.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\_tab_workshop.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\_vehicle_share_data.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\_view_header.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\_view_tabs.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\_workshop_actions.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\_workshop_details.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\_workshop_hero.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\_workshop_images.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\_workshop_info.html :: already partial
- modules\vehicles\presentation\templates\vehicles\reports\dashboard.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\reports\dashboard_stats.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\reports\print_workshop.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\reports\reports.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\utilities\drive_files.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\utilities\expired_documents.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\utilities\import_vehicles.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\utilities\license_image.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\views\3view.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\views\accident_details.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\views\index.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\views\view_cards.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\views\view_clean.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\views\view_modern.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\views\view_simple.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\views\workshop_image_view.html :: no eligible block
- modules\vehicles\presentation\templates\vehicles\views\partials\1view\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\views\partials\3view\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\views\partials\4view\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\views\partials\accident_details\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\views\partials\accident_details\_extra_css.html :: already partial
- modules\vehicles\presentation\templates\vehicles\views\partials\index\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\views\partials\index\_extra_css.html :: already partial
- modules\vehicles\presentation\templates\vehicles\views\partials\view\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\views\partials\view_cards\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\views\partials\view_clean\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\views\partials\view_documents\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\views\partials\view_external_authorization\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\views\partials\view_modern\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\views\partials\view_simple\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\views\partials\view_with_sidebar\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\views\partials\workshop_details\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\views\partials\workshop_image_view\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\utilities\partials\delete_accident\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\utilities\partials\drive_files\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\utilities\partials\drive_management\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\utilities\partials\expired_documents\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\utilities\partials\import_vehicles\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\utilities\partials\import_vehicles\_extra_css.html :: already partial
- modules\vehicles\presentation\templates\vehicles\utilities\partials\inspections\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\utilities\partials\license_image\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\utilities\partials\license_image\_extra_css.html :: already partial
- modules\vehicles\presentation\templates\vehicles\utilities\partials\safety_checks\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\utilities\partials\valid_documents\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\reports\partials\dashboard\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\reports\partials\dashboard\_scripts.html :: already partial
- modules\vehicles\presentation\templates\vehicles\reports\partials\detailed_list\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\reports\partials\detailed_list\_extra_css.html :: already partial
- modules\vehicles\presentation\templates\vehicles\reports\partials\detailed_list\_scripts.html :: already partial
- modules\vehicles\presentation\templates\vehicles\reports\partials\reports\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\reports\partials\reports\_scripts.html :: already partial
- modules\vehicles\presentation\templates\vehicles\reports\partials\share_workshop\_content.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\modals\_drive_modal.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\views\_1view_section_accidents.html :: already partial
- modules\vehicles\presentation\templates\vehicles\partials\views\_1view_section_authorizations.html :: already partial
