PROCESSED 194
- templates\fees_costs\partials\index\_extra_css.html :: already partial
- templates\employee_requests\partials\view\_content.html :: already partial
- templates\employee_requests\partials\view\_extra_css.html :: already partial
- templates\employees\partials\confirm_delete\_content.html :: already partial
- templates\employees\partials\confirm_delete\_scripts.html :: already partial
- templates\employees\partials\create\_basic_work.html :: already partial
- templates\employees\partials\create\_content.html :: already partial
- templates\employees\partials\create\_custody.html :: already partial
- templates\employees\partials\create\_documents.html :: already partial
- templates\employees\partials\create\_employment_fields.html :: already partial
- templates\employees\partials\create\_housing.html :: already partial
- templates\employees\partials\create\_scripts.html :: already partial
- templates\employees\partials\create\_sponsorship.html :: already partial
- templates\employees\partials\create\_uniform.html :: already partial
- templates\employees\partials\edit\_content.html :: already partial
- templates\employees\partials\edit\_scripts.html :: already partial
- templates\employees\partials\import\_content.html :: already partial
- templates\employees\partials\index\_content.html :: already partial
- templates\employees\partials\index\_scripts.html :: already partial
- templates\employees\partials\index_new\_content.html :: already partial
- templates\employees\partials\index_new\_scripts.html :: already partial
- templates\employees\partials\tracking\_content.html :: already partial
- templates\employees\partials\tracking\_scripts.html :: already partial
- templates\employees\partials\tracking_dashboard\_content.html :: already partial
- templates\employees\partials\track_history\_content.html :: already partial
- templates\employees\partials\track_history\_scripts.html :: already partial
- templates\employees\partials\view\_additional_cards.html :: already partial
- templates\employees\partials\view\_extra_js.html :: already partial
- templates\employees\partials\view\_header_actions.html :: already partial
- templates\employees\partials\view\_iban_modal.html :: already partial
- templates\employees\partials\view\_images_uploads.html :: already partial
- templates\employees\partials\view\_profile_work_section.html :: already partial
- templates\employees\partials\view\_vehicle_handovers.html :: already partial
- templates\drive_browser\partials\index\_content.html :: already partial
- templates\documents\partials\create\_content.html :: already partial
- templates\documents\partials\dashboard\_content.html :: already partial
- templates\documents\partials\dashboard\_extra_css.html :: already partial
- templates\documents\partials\department_bulk_create\_content.html :: already partial
- templates\documents\partials\excel_dashboard\_content.html :: already partial
- templates\documents\partials\excel_dashboard\_extra_css.html :: already partial
- templates\documents\partials\expiring\_content.html :: already partial
- templates\documents\partials\index\_content.html :: already partial
- templates\documents\partials\index\_extra_css.html :: already partial
- templates\device_management\partials\assignment_details\_content.html :: already partial
- templates\device_management\partials\assignment_details\_extra_css.html :: already partial
- templates\device_management\partials\assignment_detail_single\_content.html :: already partial
- templates\device_management\partials\assignment_detail_single\_extra_css.html :: already partial
- templates\device_management\partials\index\_content.html :: already partial
- templates\device_management\partials\index\_extra_css.html :: already partial
- templates\device_assignment\partials\assign_device\_content.html :: already partial
- templates\device_assignment\partials\department_management\_content.html :: already partial
- templates\device_assignment\partials\department_management\_extra_css.html :: already partial
- templates\device_assignment\partials\index\_content.html :: already partial

ERRORS 0
